Event	ID	Name			Wwise Object Path	Notes
	206399138	PlayerSix			\Default Work Unit\PlayerLoops\On\PlayerSix	
	626769978	backgroundMusic			\Default Work Unit\backgroundMusic	
	783006334	connectionMade			\Default Work Unit\connectionMade	
	1801358514	PlayerEightOff			\Default Work Unit\PlayerLoops\Off\PlayerEightOff	
	1861205831	delightHit			\Default Work Unit\delightHit	
	2374045241	newtest2			\Default Work Unit\newtest2	
	2765333410	PlayerFour			\Default Work Unit\PlayerLoops\On\PlayerFour	
	2814680474	PlayerFive			\Default Work Unit\PlayerLoops\On\PlayerFive	
	3220274865	PlayerSixOff			\Default Work Unit\PlayerLoops\Off\PlayerSixOff	
	3398593705	newtest			\Default Work Unit\newtest	
	3597628402	sadHit			\Default Work Unit\sadHit	

Effect plug-ins	ID	Name	Type				Notes
	287224143	New_Wwise_Time_Stretch	Wwise Time Stretch			
	2662085913	Large_Church1	Wwise Matrix Reverb			
	3546444380	Big_Garage1	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	114553429	delightHitSoundsNew-002	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-002		69570
	157486970	delightHitSoundsNew-008	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-008		69568
	199392582	delightHitSoundsNew-004	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-004		96584
	210651248	delightHitSoundsNew-013	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-013		96584
	214113608	delightHitSoundsNew-007	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-007		96584
	214778998	delightHitSoundsNew-015	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-015		79368
	286220010	delightHitSoundsNew-014	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-014		96584
	289841071	delightHitSoundsNew-001	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-001		96584
	372910417	CWM_69BPM_ backing3	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\CWM_69BPM_ backing3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\backgroundMusic\backgroundMusic\CWM_69BPM_ backing3		2671368
	396678348	delightHitSoundsNew-018	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-018_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-018		81506
	414213096	CWM_69BPM_ backing2	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\CWM_69BPM_ backing2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\backgroundMusic\backgroundMusic\CWM_69BPM_ backing2		2671368
	495760915	delightHitSoundsNew-011	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-011		96584
	497840583	sadHitSoundsNew-003	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\sadHitNew\sadHitSoundsNew-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-003		60716
	516909236	sadHitSoundsNew-006	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\sadHitNew\sadHitSoundsNew-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-006		55554
	538686096	delightHitSoundsNew-012	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\delightHitSoundsNew\delightHitSoundsNew-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-012		96584
	553253144	CWM_69BPM_ backing	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\CWM_69BPM_ backing_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\backgroundMusic\backgroundMusic\CWM_69BPM_ backing		2671368
	554022719	sadHitSoundsNew-002	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\sadHitNew\sadHitSoundsNew-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-002		56744
	599345724	sadHitSoundsNew-001	Y:\Documents\games\ComeWithMe\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Mac\SFX\sadHitNew\sadHitSoundsNew-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sadHitSound\sadHitNew\sadHitSoundsNew-001		60736
