Event	ID	Name			Wwise Object Path	Notes
	92462609	PlayerSeven			\Default Work Unit\PlayerLoops\On\PlayerSeven	
	206399138	PlayerSix			\Default Work Unit\PlayerLoops\On\PlayerSix	
	272965135	PlayerTen			\Default Work Unit\PlayerLoops\On\PlayerTen	
	434920881	PlayerFourOff			\Default Work Unit\PlayerLoops\Off\PlayerFourOff	
	586671467	PlayerEight			\Default Work Unit\PlayerLoops\On\PlayerEight	
	626769978	backgroundMusic			\Default Work Unit\backgroundMusic	
	783006334	connectionMade			\Default Work Unit\connectionMade	
	866762080	PlayerSevenOff			\Default Work Unit\PlayerLoops\Off\PlayerSevenOff	
	1059364234	PlayerThree			\Default Work Unit\PlayerLoops\On\PlayerThree	
	1141724441	PlayerThreeOff			\Default Work Unit\PlayerLoops\Off\PlayerThreeOff	
	1498737706	PlayerNine			\Default Work Unit\PlayerLoops\On\PlayerNine	
	1801358514	PlayerEightOff			\Default Work Unit\PlayerLoops\Off\PlayerEightOff	
	1861205831	delightHit			\Default Work Unit\delightHit	
	2374045241	newtest2			\Default Work Unit\newtest2	
	2765333410	PlayerFour			\Default Work Unit\PlayerLoops\On\PlayerFour	
	2814680474	PlayerFive			\Default Work Unit\PlayerLoops\On\PlayerFive	
	2880939627	PlayerTwoOff			\Default Work Unit\PlayerLoops\Off\PlayerTwoOff	
	3050945240	New_Event			\Default Work Unit\New_Event	
	3088799177	PlayerFiveOff			\Default Work Unit\PlayerLoops\Off\PlayerFiveOff	
	3220274865	PlayerSixOff			\Default Work Unit\PlayerLoops\Off\PlayerSixOff	
	3293263466	connectionBroken			\Default Work Unit\connectionBroken	
	3398593705	newtest			\Default Work Unit\newtest	
	3597628402	sadHit			\Default Work Unit\sadHit	
	3659119105	PlayerOneOff			\Default Work Unit\PlayerLoops\Off\PlayerOneOff	
	3683363385	PlayerNineOff			\Default Work Unit\PlayerLoops\Off\PlayerNineOff	
	3881182866	PlayerOne			\Default Work Unit\PlayerLoops\On\PlayerOne	
	4103098326	PlayerTenOff			\Default Work Unit\PlayerLoops\Off\PlayerTenOff	
	4265935460	PlayerTwo			\Default Work Unit\PlayerLoops\On\PlayerTwo	

Effect plug-ins	ID	Name	Type				Notes
	287224143	New_Wwise_Time_Stretch	Wwise Time Stretch			
	2662085913	Large_Church1	Wwise Matrix Reverb			
	3546444380	Big_Garage1	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26329041	PlayerEight	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ bass3_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerEight		2671368
	90087999	PlayerSeven	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ tail3_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerSeven		2671368
	114553429	delightHitSoundsNew-002	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-002		69570
	128261808	connectionBroken	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\connectionBroken_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\connectionBroken		584388
	157486970	delightHitSoundsNew-008	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-008		69568
	199392582	delightHitSoundsNew-004	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-004		96584
	210651248	delightHitSoundsNew-013	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-013		96584
	214113608	delightHitSoundsNew-007	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-007		96584
	214778998	delightHitSoundsNew-015	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-015		79368
	245979366	PlayerThree	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ chords3_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerSound\PlayerThree		2671368
	286220010	delightHitSoundsNew-014	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-014		96584
	289841071	delightHitSoundsNew-001	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-001		96584
	372910417	CWM_69BPM_ backing3	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ backing3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\backgroundMusic\backgroundMusic\CWM_69BPM_ backing3		2671368
	396678348	delightHitSoundsNew-018	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\delightHitSoundsNew\delightHitSoundsNew-018_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\delightHitSound\delightHitSoundsNew\delightHitSoundsNew-018		81506
	414213096	CWM_69BPM_ backing2	Y:\Documents\GitHub\comeWithMeUnity\comeWithMeUnity_WwiseProject\.cache\Windows\SFX\CWM_69BPM_ backing2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\backgroundMusic\backgroundMusic\CWM_69BPM_ backing2		2671368
